Log file open, 12/19/22 18:58:06
[2022.12.19-15.58.13:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.19-15.58.13:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.19-15.58.13:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.19-15.58.13:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.19-15.58.13:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.19-15.58.13:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "G:/ForAI/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.19-15.58.13:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.19-15.58.13:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "G:/ForAI/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.19-15.58.13:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "G:/ForAI/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.19-15.58.13:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.19-15.58.13:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.19-15.58.13:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.19-15.58.13:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.19-15.58.13:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.19-15.58.13:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.19-15.58.13:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.19-15.58.13:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.19-15.58.13:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "G:/ForAI/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.19-15.58.13:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "G:/ForAI/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.19-15.58.13:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "G:/ForAI/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.19-15.58.13:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "G:/ForAI/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.19-15.58.13:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.19-15.58.13:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.19-15.58.13:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.19-15.58.13:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.19-15.58.13:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.19-15.58.13:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.19-15.58.13:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.19-15.58.13:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.19-15.58.13:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.19-15.58.13:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.19-15.58.13:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.19-15.58.13:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.19-15.58.13:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.19-15.58.13:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.19-15.58.13:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.19-15.58.13:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.19-15.58.13:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.19-15.58.13:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.19-15.58.13:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.19-15.58.13:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.19-15.58.13:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.19-15.58.13:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.19-15.58.13:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.19-15.58.13:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.19-15.58.13:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.19-15.58.13:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.19-15.58.13:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.19-15.58.13:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.19-15.58.13:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.19-15.58.13:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.19-15.58.13:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.19-15.58.13:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.19-15.58.13:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.19-15.58.13:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.19-15.58.13:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.19-15.58.13:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.19-15.58.13:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.19-15.58.13:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.19-15.58.13:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.19-15.58.13:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.19-15.58.13:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.19-15.58.13:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.19-15.58.13:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.19-15.58.13:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.19-15.58.13:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.19-15.58.13:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.19-15.58.13:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.19-15.58.13:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.19-15.58.13:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.19-15.58.13:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.19-15.58.13:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.19-15.58.13:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.19-15.58.13:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.19-15.58.13:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.19-15.58.13:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.19-15.58.13:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.19-15.58.13:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.19-15.58.13:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.19-15.58.13:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.19-15.58.13:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.19-15.58.13:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.19-15.58.13:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.19-15.58.13:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.19-15.58.13:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.19-15.58.13:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
