Log file open, 12/18/22 18:42:31
[2022.12.18-15.43.34:511][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,206
[2022.12.18-15.43.34:519][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,207
[2022.12.18-15.43.34:528][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,207
[2022.12.18-15.43.34:536][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,207
[2022.12.18-15.43.34:545][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,208
[2022.12.18-15.43.34:553][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,208
[2022.12.18-15.43.34:561][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,208
[2022.12.18-15.43.34:570][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.18-15.43.34:578][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.18-15.43.34:586][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.18-15.43.34:595][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.18-15.43.34:603][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,21
[2022.12.18-15.43.34:612][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,21
[2022.12.18-15.43.34:621][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,21
[2022.12.18-15.43.34:629][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,211
[2022.12.18-15.43.34:637][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,211
[2022.12.18-15.43.34:645][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,211
[2022.12.18-15.43.34:654][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,212
[2022.12.18-15.43.34:662][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,212
[2022.12.18-15.43.34:670][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,212
[2022.12.18-15.43.34:678][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,213
[2022.12.18-15.43.34:686][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,213
[2022.12.18-15.43.34:695][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,213
[2022.12.18-15.43.34:703][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.18-15.43.34:711][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.18-15.43.34:719][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.18-15.43.34:728][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.18-15.43.34:736][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,215
[2022.12.18-15.43.34:744][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,215
[2022.12.18-15.43.34:753][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,215
[2022.12.18-15.43.34:761][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,216
[2022.12.18-15.43.34:769][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,216
[2022.12.18-15.43.34:778][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,216
[2022.12.18-15.43.34:786][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,217
[2022.12.18-15.43.34:794][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,217
[2022.12.18-15.43.34:803][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,217
[2022.12.18-15.43.34:811][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.18-15.43.34:819][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.18-15.43.34:828][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.18-15.43.34:837][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.18-15.43.34:845][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,219
[2022.12.18-15.43.34:853][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,219
[2022.12.18-15.43.34:862][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,219
[2022.12.18-15.43.34:870][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,22
[2022.12.18-15.43.34:878][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,22
[2022.12.18-15.43.34:887][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,22
[2022.12.18-15.43.34:895][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.18-15.43.34:903][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.18-15.43.34:912][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.18-15.43.34:920][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.18-15.43.34:928][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,222
[2022.12.18-15.43.34:936][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,222
[2022.12.18-15.43.34:945][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,222
[2022.12.18-15.43.34:953][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.18-15.43.34:961][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.18-15.43.34:970][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.18-15.43.34:978][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,224
[2022.12.18-15.43.34:986][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,224
[2022.12.18-15.43.34:995][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,224
[2022.12.18-15.43.35:003][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.18-15.43.35:011][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.18-15.43.35:020][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.18-15.43.35:028][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.18-15.43.35:036][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,226
[2022.12.18-15.43.35:045][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,226
[2022.12.18-15.43.35:053][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,226
[2022.12.18-15.43.35:062][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.18-15.43.35:070][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.18-15.43.35:078][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.18-15.43.35:086][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.18-15.43.35:095][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.18-15.43.35:103][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.18-15.43.35:111][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.18-15.43.35:120][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,229
[2022.12.18-15.43.35:128][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,229
[2022.12.18-15.43.35:136][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,229
[2022.12.18-15.43.35:145][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,23
[2022.12.18-15.43.35:153][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,23
[2022.12.18-15.43.35:161][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,23
[2022.12.18-15.43.35:170][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,23
[2022.12.18-15.43.35:178][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,231
[2022.12.18-15.43.35:186][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,231
[2022.12.18-15.43.35:195][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,231
[2022.12.18-15.43.35:203][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,232
[2022.12.18-15.43.35:211][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,232
[2022.12.18-15.43.35:220][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,232
[2022.12.18-15.43.35:228][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.18-15.43.35:236][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.18-15.43.35:245][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.18-15.43.35:253][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.18-15.43.35:261][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,234
[2022.12.18-15.43.35:270][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,234
[2022.12.18-15.43.35:278][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,234
[2022.12.18-15.43.35:287][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.18-15.43.35:295][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.18-15.43.35:303][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.18-15.43.36:275][669]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_0
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.36:275][669]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.37:241][785]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.37:241][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.37:970][872]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_2
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.37:970][872]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.39:113][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.18-15.43.39:121][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,236
[2022.12.18-15.43.39:129][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,236
[2022.12.18-15.43.39:138][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,236
[2022.12.18-15.43.39:146][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,237
[2022.12.18-15.43.39:154][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,237
[2022.12.18-15.43.39:162][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,237
[2022.12.18-15.43.39:171][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,238
[2022.12.18-15.43.39:179][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,238
[2022.12.18-15.43.39:187][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,238
[2022.12.18-15.43.39:195][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,238
[2022.12.18-15.43.39:203][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,239
[2022.12.18-15.43.39:212][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,239
[2022.12.18-15.43.39:220][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,239
[2022.12.18-15.43.39:228][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,24
[2022.12.18-15.43.39:237][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,24
[2022.12.18-15.43.39:245][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,24
[2022.12.18-15.43.39:253][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,24
[2022.12.18-15.43.39:262][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,241
[2022.12.18-15.43.39:270][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,241
[2022.12.18-15.43.39:279][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,241
[2022.12.18-15.43.39:287][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,242
[2022.12.18-15.43.39:296][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,242
[2022.12.18-15.43.39:304][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,242
[2022.12.18-15.43.39:312][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,242
[2022.12.18-15.43.39:321][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,243
[2022.12.18-15.43.39:329][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,243
[2022.12.18-15.43.39:337][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,243
[2022.12.18-15.43.39:345][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,244
[2022.12.18-15.43.39:354][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,244
[2022.12.18-15.43.39:362][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,244
[2022.12.18-15.43.39:370][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,244
[2022.12.18-15.43.39:379][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,245
[2022.12.18-15.43.39:387][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,245
[2022.12.18-15.43.39:396][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,245
[2022.12.18-15.43.39:404][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,246
[2022.12.18-15.43.39:412][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,246
[2022.12.18-15.43.39:421][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,246
[2022.12.18-15.43.39:429][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,246
[2022.12.18-15.43.39:437][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,247
[2022.12.18-15.43.39:446][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,247
[2022.12.18-15.43.39:454][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,247
[2022.12.18-15.43.39:462][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,248
[2022.12.18-15.43.39:471][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,248
[2022.12.18-15.43.39:479][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,248
[2022.12.18-15.43.39:487][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,248
[2022.12.18-15.43.39:496][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,249
[2022.12.18-15.43.39:504][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,249
[2022.12.18-15.43.39:512][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,249
[2022.12.18-15.43.39:521][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,25
[2022.12.18-15.43.39:529][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,25
[2022.12.18-15.43.39:537][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,25
[2022.12.18-15.43.39:546][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,25
[2022.12.18-15.43.39:554][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,251
[2022.12.18-15.43.39:562][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,251
[2022.12.18-15.43.39:571][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,251
[2022.12.18-15.43.39:579][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,251
[2022.12.18-15.43.39:587][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,252
[2022.12.18-15.43.39:596][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,252
[2022.12.18-15.43.39:604][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,252
[2022.12.18-15.43.39:612][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,253
[2022.12.18-15.43.39:620][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,253
[2022.12.18-15.43.39:629][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,253
[2022.12.18-15.43.39:637][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,253
[2022.12.18-15.43.39:646][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,254
[2022.12.18-15.43.39:653][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,254
[2022.12.18-15.43.39:662][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,254
[2022.12.18-15.43.39:670][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,255
[2022.12.18-15.43.39:678][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,255
[2022.12.18-15.43.39:687][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,255
[2022.12.18-15.43.40:207][140]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_3
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.40:207][140]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.41:444][288]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_4
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.41:444][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.42:002][355]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_5
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.42:002][355]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.42:730][442]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.42:730][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.43:506][535]LogScript: Warning: Accessed None trying to read property BigFive
